[2026-08-05 09:07:07] === 7_2 mp4Edit 0.1.7 시작 log=C:\cursor\videt\dist\mp4_edit_debug.log ===
[2026-08-05 09:07:07] resolve_and_load: 'https://www.youtube.com/watch?v=KOCo26IBhyw'
[2026-08-05 09:07:07] status[load]: YouTube 전체 다운로드 중…
[2026-08-05 09:07:07] load youtube worker start token=1
[2026-08-05 09:07:07] download_youtube_section start vid=KOCo26IBhyw start=0.0 end=None dest=None
[2026-08-05 09:07:07] status[load]: YouTube 정보 조회 중…
[2026-08-05 09:07:07] yt-dlp extract_info start vid=KOCo26IBhyw format=best[ext=mp4]/best
[2026-08-05 09:07:09] yt-dlp extract_info ok vid=KOCo26IBhyw dur=923 title="Flodden 1513: Scotland's Greatest Military Disaster" (1.7s)
[2026-08-05 09:07:09] download_youtube_section meta ok clip_end=923.0
[2026-08-05 09:09:01] status[load]: 다운로드… 63.7% 333.53KiB/s
[2026-08-05 09:09:01] status[load]: 다운로드… 63.7% 700.32KiB/s
[2026-08-05 09:09:01] status[load]: 다운로드… 63.7% 1.33MiB/s
[2026-08-05 09:09:01] status[load]: 다운로드… 63.7% 2.52MiB/s
[2026-08-05 09:09:01] status[load]: 다운로드… 63.7% 2.35MiB/s
[2026-08-05 09:09:01] status[load]: 다운로드… 63.7% 3.73MiB/s
[2026-08-05 09:09:01] status[load]: 다운로드… 63.7% 5.33MiB/s
[2026-08-05 09:09:01] status[load]: 다운로드… 63.7% 7.64MiB/s
[2026-08-05 09:09:01] status[load]: 다운로드… 63.8% 10.27MiB/s
[2026-08-05 09:09:01] status[load]: 다운로드… 63.8% 13.42MiB/s
[2026-08-05 09:09:01] status[load]: 다운로드… 64.0% 16.04MiB/s
[2026-08-05 09:09:02] status[load]: 다운로드… 64.2% 6.58MiB/s
[2026-08-05 09:09:03] status[load]: 다운로드… 64.4% 5.80MiB/s
[2026-08-05 09:09:03] status[load]: 다운로드… 64.4% 51.15KiB/s
[2026-08-05 09:09:03] status[load]: 다운로드… 64.4% 146.00KiB/s
[2026-08-05 09:09:03] status[load]: 다운로드… 64.4% 340.67KiB/s
[2026-08-05 09:09:03] status[load]: 다운로드… 64.4% 696.10KiB/s
[2026-08-05 09:09:03] status[load]: 다운로드… 64.4% 1.34MiB/s
[2026-08-05 09:09:03] status[load]: 다운로드… 64.4% 1.93MiB/s
[2026-08-05 09:09:03] status[load]: 다운로드… 64.4% 3.19MiB/s
[2026-08-05 09:09:03] status[load]: 다운로드… 64.4% 5.09MiB/s
[2026-08-05 09:09:03] status[load]: 다운로드… 64.4% 7.57MiB/s
[2026-08-05 09:09:03] status[load]: 다운로드… 64.4% 10.31MiB/s
[2026-08-05 09:09:03] status[load]: 다운로드… 64.5% 11.90MiB/s
[2026-08-05 09:09:03] status[load]: 다운로드… 64.6% 13.64MiB/s
[2026-08-05 09:09:05] status[load]: 다운로드… 64.9% 4.96MiB/s
[2026-08-05 09:09:05] status[load]: 다운로드… 65.0% 5.22MiB/s
[2026-08-05 09:09:05] status[load]: 다운로드… 65.0% 124.99KiB/s
[2026-08-05 09:09:05] status[load]: 다운로드… 65.0% 321.29KiB/s
[2026-08-05 09:09:05] status[load]: 다운로드… 65.0% 675.91KiB/s
[2026-08-05 09:09:05] status[load]: 다운로드… 65.0% 1.29MiB/s
[2026-08-05 09:09:05] status[load]: 다운로드… 65.0% 2.67MiB/s
[2026-08-05 09:09:05] status[load]: 다운로드… 65.0% 3.54MiB/s
[2026-08-05 09:09:05] status[load]: 다운로드… 65.0% 5.13MiB/s
[2026-08-05 09:09:05] status[load]: 다운로드… 65.1% 7.19MiB/s
[2026-08-05 09:09:05] status[load]: 다운로드… 65.1% 9.20MiB/s
[2026-08-05 09:09:05] status[load]: 다운로드… 65.1% 11.18MiB/s
[2026-08-05 09:09:05] status[load]: 다운로드… 65.2% 12.97MiB/s
[2026-08-05 09:09:05] status[load]: 다운로드… 65.3% 14.98MiB/s
[2026-08-05 09:09:07] status[load]: 다운로드… 65.6% 3.98MiB/s
[2026-08-05 09:09:08] status[load]: 다운로드… 65.7% 3.99MiB/s
[2026-08-05 09:09:08] status[load]: 다운로드… 65.7% 83.14KiB/s
[2026-08-05 09:09:08] status[load]: 다운로드… 65.7% 213.88KiB/s
[2026-08-05 09:09:08] status[load]: 다운로드… 65.7% 499.06KiB/s
[2026-08-05 09:09:08] status[load]: 다운로드… 65.7% 998.30KiB/s
[2026-08-05 09:09:08] status[load]: 다운로드… 65.7% 1.89MiB/s
[2026-08-05 09:09:08] status[load]: 다운로드… 65.7% 2.51MiB/s
[2026-08-05 09:09:08] status[load]: 다운로드… 65.7% 3.19MiB/s
[2026-08-05 09:09:08] status[load]: 다운로드… 65.7% 4.86MiB/s
[2026-08-05 09:09:08] status[load]: 다운로드… 65.7% 7.18MiB/s
[2026-08-05 09:09:08] status[load]: 다운로드… 65.8% 10.57MiB/s
[2026-08-05 09:09:08] status[load]: 다운로드… 65.8% 13.32MiB/s
[2026-08-05 09:09:08] status[load]: 다운로드… 66.0% 16.63MiB/s
[2026-08-05 09:09:09] status[load]: 다운로드… 66.3% 5.70MiB/s
[2026-08-05 09:09:11] status[load]: 다운로드… 66.4% 3.06MiB/s
[2026-08-05 09:09:11] status[load]: 다운로드… 66.4% 43.17KiB/s
[2026-08-05 09:09:11] status[load]: 다운로드… 66.4% 124.16KiB/s
[2026-08-05 09:09:11] status[load]: 다운로드… 66.4% 278.17KiB/s
[2026-08-05 09:09:11] status[load]: 다운로드… 66.4% 522.94KiB/s
[2026-08-05 09:09:11] status[load]: 다운로드… 66.4% 1010.11KiB/s
[2026-08-05 09:09:11] status[load]: 다운로드… 66.4% 930.22KiB/s
[2026-08-05 09:09:11] status[load]: 다운로드… 66.4% 1.29MiB/s
[2026-08-05 09:09:11] status[load]: 다운로드… 66.4% 1.49MiB/s
[2026-08-05 09:09:11] status[load]: 다운로드… 66.4% 1.64MiB/s
[2026-08-05 09:09:11] status[load]: 다운로드… 66.4% 2.08MiB/s
[2026-08-05 09:09:12] status[load]: 다운로드… 66.5% 2.60MiB/s
[2026-08-05 09:09:12] status[load]: 다운로드… 66.7% 4.48MiB/s
[2026-08-05 09:09:13] status[load]: 다운로드… 66.9% 3.73MiB/s
[2026-08-05 09:09:13] status[load]: 다운로드… 67.1% 3.90MiB/s
[2026-08-05 09:09:14] status[load]: 다운로드… 67.1% 83.32KiB/s
[2026-08-05 09:09:14] status[load]: 다운로드… 67.1% 230.80KiB/s
[2026-08-05 09:09:14] status[load]: 다운로드… 67.1% 462.24KiB/s
[2026-08-05 09:09:14] status[load]: 다운로드… 67.1% 928.74KiB/s
[2026-08-05 09:09:14] status[load]: 다운로드… 67.1% 1.87MiB/s
[2026-08-05 09:09:14] status[load]: 다운로드… 67.1% 3.05MiB/s
[2026-08-05 09:09:14] status[load]: 다운로드… 67.1% 4.57MiB/s
[2026-08-05 09:09:14] status[load]: 다운로드… 67.1% 6.53MiB/s
[2026-08-05 09:09:14] status[load]: 다운로드… 67.1% 10.07MiB/s
[2026-08-05 09:09:14] status[load]: 다운로드… 67.1% 13.24MiB/s
[2026-08-05 09:09:14] status[load]: 다운로드… 67.2% 15.69MiB/s
[2026-08-05 09:09:14] status[load]: 다운로드… 67.3% 16.81MiB/s
[2026-08-05 09:09:15] status[load]: 다운로드… 67.6% 5.03MiB/s
[2026-08-05 09:09:16] status[load]: 다운로드… 67.7% 4.59MiB/s
[2026-08-05 09:09:16] status[load]: 다운로드… 67.7% 58.86KiB/s
[2026-08-05 09:09:16] status[load]: 다운로드… 67.7% 166.73KiB/s
[2026-08-05 09:09:16] status[load]: 다운로드… 67.7% 368.53KiB/s
[2026-08-05 09:09:16] status[load]: 다운로드… 67.7% 750.32KiB/s
[2026-08-05 09:09:16] status[load]: 다운로드… 67.7% 1.44MiB/s
[2026-08-05 09:09:16] status[load]: 다운로드… 67.7% 1.92MiB/s
[2026-08-05 09:09:16] status[load]: 다운로드… 67.7% 2.87MiB/s
[2026-08-05 09:09:16] status[load]: 다운로드… 67.7% 3.76MiB/s
[2026-08-05 09:09:16] status[load]: 다운로드… 67.8% 4.70MiB/s
[2026-08-05 09:09:16] status[load]: 다운로드… 67.8% 6.35MiB/s
[2026-08-05 09:09:16] status[load]: 다운로드… 67.9% 8.86MiB/s
[2026-08-05 09:09:16] status[load]: 다운로드… 68.0% 11.78MiB/s
[2026-08-05 09:09:17] status[load]: 다운로드… 68.3% 5.02MiB/s
[2026-08-05 09:09:18] status[load]: 다운로드… 68.4% 4.91MiB/s
[2026-08-05 09:09:18] status[load]: 다운로드… 68.4% 69.08KiB/s
[2026-08-05 09:09:18] status[load]: 다운로드… 68.4% 193.86KiB/s
[2026-08-05 09:09:18] status[load]: 다운로드… 68.4% 452.33KiB/s
[2026-08-05 09:09:18] status[load]: 다운로드… 68.4% 910.49KiB/s
[2026-08-05 09:09:18] status[load]: 다운로드… 68.4% 1.70MiB/s
[2026-08-05 09:09:18] status[load]: 다운로드… 68.4% 2.38MiB/s
[2026-08-05 09:09:18] status[load]: 다운로드… 68.4% 3.45MiB/s
[2026-08-05 09:09:18] status[load]: 다운로드… 68.4% 4.34MiB/s
[2026-08-05 09:09:18] status[load]: 다운로드… 68.4% 5.00MiB/s
[2026-08-05 09:09:18] status[load]: 다운로드… 68.5% 6.27MiB/s
[2026-08-05 09:09:18] status[load]: 다운로드… 68.5% 8.63MiB/s
[2026-08-05 09:09:18] status[load]: 다운로드… 68.7% 11.67MiB/s
[2026-08-05 09:09:19] status[load]: 다운로드… 68.9% 4.71MiB/s
[2026-08-05 09:09:20] status[load]: 다운로드… 69.0% 4.49MiB/s
[2026-08-05 09:09:20] status[load]: 다운로드… 69.0% 76.84KiB/s
[2026-08-05 09:09:20] status[load]: 다운로드… 69.0% 230.52KiB/s
[2026-08-05 09:09:20] status[load]: 다운로드… 69.0% 483.01KiB/s
[2026-08-05 09:09:20] status[load]: 다운로드… 69.1% 1.01MiB/s
[2026-08-05 09:09:20] status[load]: 다운로드… 69.1% 1.91MiB/s
[2026-08-05 09:09:20] status[load]: 다운로드… 69.1% 2.06MiB/s
[2026-08-05 09:09:20] status[load]: 다운로드… 69.1% 2.35MiB/s
[2026-08-05 09:09:20] status[load]: 다운로드… 69.1% 3.37MiB/s
[2026-08-05 09:09:20] status[load]: 다운로드… 69.1% 4.90MiB/s
[2026-08-05 09:09:20] status[load]: 다운로드… 69.1% 5.95MiB/s
[2026-08-05 09:09:20] status[load]: 다운로드… 69.2% 8.06MiB/s
[2026-08-05 09:09:20] status[load]: 다운로드… 69.3% 11.25MiB/s
[2026-08-05 09:09:22] status[load]: 다운로드… 69.6% 4.16MiB/s
[2026-08-05 09:09:22] status[load]: 다운로드… 69.7% 4.22MiB/s
[2026-08-05 09:09:23] status[load]: 다운로드… 69.7% 111.16KiB/s
[2026-08-05 09:09:23] status[load]: 다운로드… 69.7% 333.47KiB/s
[2026-08-05 09:09:23] status[load]: 다운로드… 69.7% 677.19KiB/s
[2026-08-05 09:09:23] status[load]: 다운로드… 69.7% 1.29MiB/s
[2026-08-05 09:09:23] status[load]: 다운로드… 69.7% 2.45MiB/s
[2026-08-05 09:09:23] status[load]: 다운로드… 69.7% 4.28MiB/s
[2026-08-05 09:09:23] status[load]: 다운로드… 69.7% 5.95MiB/s
[2026-08-05 09:09:23] status[load]: 다운로드… 69.7% 9.19MiB/s
[2026-08-05 09:09:23] status[load]: 다운로드… 69.7% 10.64MiB/s
[2026-08-05 09:09:23] status[load]: 다운로드… 69.8% 9.99MiB/s
[2026-08-05 09:09:23] status[load]: 다운로드… 69.9% 13.87MiB/s
[2026-08-05 09:09:23] status[load]: 다운로드… 70.0% 15.34MiB/s
[2026-08-05 09:09:24] status[load]: 다운로드… 70.3% 5.71MiB/s
[2026-08-05 09:09:24] status[load]: 다운로드… 70.4% 5.71MiB/s
[2026-08-05 09:09:24] status[load]: 다운로드… 70.4% 124.98KiB/s
[2026-08-05 09:09:24] status[load]: 다운로드… 70.4% 374.95KiB/s
[2026-08-05 09:09:24] status[load]: 다운로드… 70.4% 777.77KiB/s
[2026-08-05 09:09:24] status[load]: 다운로드… 70.4% 1.46MiB/s
[2026-08-05 09:09:24] status[load]: 다운로드… 70.4% 2.75MiB/s
[2026-08-05 09:09:24] status[load]: 다운로드… 70.4% 4.73MiB/s
[2026-08-05 09:09:24] status[load]: 다운로드… 70.4% 5.91MiB/s
[2026-08-05 09:09:24] status[load]: 다운로드… 70.4% 8.03MiB/s
[2026-08-05 09:09:24] status[load]: 다운로드… 70.4% 10.18MiB/s
[2026-08-05 09:09:24] status[load]: 다운로드… 70.5% 11.61MiB/s
[2026-08-05 09:09:25] status[load]: 다운로드… 70.5% 13.83MiB/s
[2026-08-05 09:09:25] status[load]: 다운로드… 70.7% 16.74MiB/s
[2026-08-05 09:09:25] status[load]: 다운로드… 70.9% 7.40MiB/s
[2026-08-05 09:09:26] status[load]: 다운로드… 71.1% 5.49MiB/s
[2026-08-05 09:09:26] status[load]: 다운로드… 71.1% 142.78KiB/s
[2026-08-05 09:09:26] status[load]: 다운로드… 71.1% 333.33KiB/s
[2026-08-05 09:09:26] status[load]: 다운로드… 71.1% 777.77KiB/s
[2026-08-05 09:09:26] status[load]: 다운로드… 71.1% 1.46MiB/s
[2026-08-05 09:09:26] status[load]: 다운로드… 71.1% 2.52MiB/s
[2026-08-05 09:09:26] status[load]: 다운로드… 71.1% 4.10MiB/s
[2026-08-05 09:09:26] status[load]: 다운로드… 71.1% 4.75MiB/s
[2026-08-05 09:09:26] status[load]: 다운로드… 71.1% 6.65MiB/s
[2026-08-05 09:09:26] status[load]: 다운로드… 71.1% 8.08MiB/s
[2026-08-05 09:09:26] status[load]: 다운로드… 71.1% 9.39MiB/s
[2026-08-05 09:09:27] status[load]: 다운로드… 71.2% 10.32MiB/s
[2026-08-05 09:09:27] status[load]: 다운로드… 71.3% 11.08MiB/s
[2026-08-05 09:09:28] status[load]: 다운로드… 71.6% 5.66MiB/s
[2026-08-05 09:09:28] status[load]: 다운로드… 71.7% 5.91MiB/s
[2026-08-05 09:09:28] status[load]: 다운로드… 71.7% 111.08KiB/s
[2026-08-05 09:09:28] status[load]: 다운로드… 71.7% 299.90KiB/s
[2026-08-05 09:09:28] status[load]: 다운로드… 71.7% 636.15KiB/s
[2026-08-05 09:09:28] status[load]: 다운로드… 71.7% 1.22MiB/s
[2026-08-05 09:09:28] status[load]: 다운로드… 71.7% 2.33MiB/s
[2026-08-05 09:09:28] status[load]: 다운로드… 71.7% 3.24MiB/s
[2026-08-05 09:09:28] status[load]: 다운로드… 71.7% 3.44MiB/s
[2026-08-05 09:09:28] status[load]: 다운로드… 71.7% 4.15MiB/s
[2026-08-05 09:09:28] status[load]: 다운로드… 71.8% 5.45MiB/s
[2026-08-05 09:09:28] status[load]: 다운로드… 71.8% 6.38MiB/s
[2026-08-05 09:09:28] status[load]: 다운로드… 71.9% 7.47MiB/s
[2026-08-05 09:09:28] status[load]: 다운로드… 72.0% 9.11MiB/s
[2026-08-05 09:09:30] status[load]: 다운로드… 72.3% 4.58MiB/s
[2026-08-05 09:09:30] status[load]: 다운로드… 72.4% 4.34MiB/s
[2026-08-05 09:09:31] status[load]: 다운로드… 72.4% 71.62KiB/s
[2026-08-05 09:09:31] status[load]: 다운로드… 72.4% 197.71KiB/s
[2026-08-05 09:09:31] status[load]: 다운로드… 72.4% 432.50KiB/s
[2026-08-05 09:09:31] status[load]: 다운로드… 72.4% 856.55KiB/s
[2026-08-05 09:09:31] status[load]: 다운로드… 72.4% 1.63MiB/s
[2026-08-05 09:09:31] status[load]: 다운로드… 72.4% 2.18MiB/s
[2026-08-05 09:09:31] status[load]: 다운로드… 72.4% 3.71MiB/s
[2026-08-05 09:09:31] status[load]: 다운로드… 72.4% 5.43MiB/s
[2026-08-05 09:09:31] status[load]: 다운로드… 72.4% 6.23MiB/s
[2026-08-05 09:09:31] status[load]: 다운로드… 72.5% 7.03MiB/s
[2026-08-05 09:09:31] status[load]: 다운로드… 72.5% 5.35MiB/s
[2026-08-05 09:09:31] status[load]: 다운로드… 72.7% 6.14MiB/s
[2026-08-05 09:09:32] status[load]: 다운로드… 72.9% 4.54MiB/s
[2026-08-05 09:09:33] status[load]: 다운로드… 73.1% 4.64MiB/s
[2026-08-05 09:09:33] status[load]: 다운로드… 73.1% 142.87KiB/s
[2026-08-05 09:09:33] status[load]: 다운로드… 73.1% 375.07KiB/s
[2026-08-05 09:09:33] status[load]: 다운로드… 73.1% 777.83KiB/s
[2026-08-05 09:09:33] status[load]: 다운로드… 73.1% 1.63MiB/s
[2026-08-05 09:09:33] status[load]: 다운로드… 73.1% 3.02MiB/s
[2026-08-05 09:09:33] status[load]: 다운로드… 73.1% 3.52MiB/s
[2026-08-05 09:09:33] status[load]: 다운로드… 73.1% 4.77MiB/s
[2026-08-05 09:09:33] status[load]: 다운로드… 73.1% 6.59MiB/s
[2026-08-05 09:09:33] status[load]: 다운로드… 73.1% 8.24MiB/s
[2026-08-05 09:09:33] status[load]: 다운로드… 73.1% 9.79MiB/s
[2026-08-05 09:09:33] status[load]: 다운로드… 73.2% 10.44MiB/s
[2026-08-05 09:09:33] status[load]: 다운로드… 73.3% 10.85MiB/s
[2026-08-05 09:09:34] status[load]: 다운로드… 73.6% 11.39MiB/s
[2026-08-05 09:09:34] status[load]: 다운로드… 73.7% 10.76MiB/s
[2026-08-05 09:09:34] status[load]: 다운로드… 73.7% 14.59KiB/s
[2026-08-05 09:09:34] status[load]: 다운로드… 73.7% 43.14KiB/s
[2026-08-05 09:09:34] status[load]: 다운로드… 73.7% 100.66KiB/s
[2026-08-05 09:09:34] status[load]: 다운로드… 73.7% 212.50KiB/s
[2026-08-05 09:09:34] status[load]: 다운로드… 73.7% 399.49KiB/s
[2026-08-05 09:09:34] status[load]: 다운로드… 73.7% 727.50KiB/s
[2026-08-05 09:09:34] status[load]: 다운로드… 73.7% 1.23MiB/s
[2026-08-05 09:09:34] status[load]: 다운로드… 73.7% 2.08MiB/s
[2026-08-05 09:09:34] status[load]: 다운로드… 73.8% 2.94MiB/s
[2026-08-05 09:09:34] status[load]: 다운로드… 73.8% 3.47MiB/s
[2026-08-05 09:09:34] status[load]: 다운로드… 73.9% 5.41MiB/s
[2026-08-05 09:09:34] status[load]: 다운로드… 74.0% 7.32MiB/s
[2026-08-05 09:09:35] status[load]: 다운로드… 74.3% 9.21MiB/s
[2026-08-05 09:09:35] status[load]: 다운로드… 74.4% 9.35MiB/s
[2026-08-05 09:09:35] status[load]: 다운로드… 74.4% 16.89KiB/s
[2026-08-05 09:09:35] status[load]: 다운로드… 74.4% 49.48KiB/s
[2026-08-05 09:09:35] status[load]: 다운로드… 74.4% 109.94KiB/s
[2026-08-05 09:09:35] status[load]: 다운로드… 74.4% 228.11KiB/s
[2026-08-05 09:09:35] status[load]: 다운로드… 74.4% 461.41KiB/s
[2026-08-05 09:09:35] status[load]: 다운로드… 74.4% 872.24KiB/s
[2026-08-05 09:09:35] status[load]: 다운로드… 74.4% 1.44MiB/s
[2026-08-05 09:09:35] status[load]: 다운로드… 74.4% 2.44MiB/s
[2026-08-05 09:09:35] status[load]: 다운로드… 74.4% 3.94MiB/s
[2026-08-05 09:09:35] status[load]: 다운로드… 74.4% 5.44MiB/s
[2026-08-05 09:09:35] status[load]: 다운로드… 74.5% 7.21MiB/s
[2026-08-05 09:09:36] status[load]: 다운로드… 74.6% 6.72MiB/s
[2026-08-05 09:09:36] status[load]: 다운로드… 74.9% 6.84MiB/s
[2026-08-05 09:09:36] status[load]: 다운로드… 75.1% 7.19MiB/s
[2026-08-05 09:09:37] status[load]: 다운로드… 75.1% 33.65KiB/s
[2026-08-05 09:09:37] status[load]: 다운로드… 75.1% 97.66KiB/s
[2026-08-05 09:09:37] status[load]: 다운로드… 75.1% 220.68KiB/s
[2026-08-05 09:09:37] status[load]: 다운로드… 75.1% 472.89KiB/s
[2026-08-05 09:09:37] status[load]: 다운로드… 75.1% 919.34KiB/s
[2026-08-05 09:09:37] status[load]: 다운로드… 75.1% 1018.77KiB/s
[2026-08-05 09:09:37] status[load]: 다운로드… 75.1% 1.43MiB/s
[2026-08-05 09:09:37] status[load]: 다운로드… 75.1% 2.31MiB/s
[2026-08-05 09:09:37] status[load]: 다운로드… 75.1% 2.97MiB/s
[2026-08-05 09:09:37] status[load]: 다운로드… 75.1% 2.85MiB/s
[2026-08-05 09:09:37] status[load]: 다운로드… 75.2% 3.35MiB/s
[2026-08-05 09:09:37] status[load]: 다운로드… 75.3% 4.87MiB/s
[2026-08-05 09:09:38] status[load]: 다운로드… 75.6% 6.89MiB/s
[2026-08-05 09:09:38] status[load]: 다운로드… 75.7% 7.26MiB/s
[2026-08-05 09:09:38] status[load]: 다운로드… 75.7% 81.82KiB/s
[2026-08-05 09:09:38] status[load]: 다운로드… 75.7% 226.91KiB/s
[2026-08-05 09:09:38] status[load]: 다운로드… 75.7% 394.51KiB/s
[2026-08-05 09:09:38] status[load]: 다운로드… 75.7% 751.95KiB/s
[2026-08-05 09:09:38] status[load]: 다운로드… 75.7% 1.45MiB/s
[2026-08-05 09:09:38] status[load]: 다운로드… 75.7% 2.15MiB/s
[2026-08-05 09:09:38] status[load]: 다운로드… 75.7% 2.80MiB/s
[2026-08-05 09:09:38] status[load]: 다운로드… 75.7% 1.78MiB/s
[2026-08-05 09:09:38] status[load]: 다운로드… 75.7% 2.10MiB/s
[2026-08-05 09:09:38] status[load]: 다운로드… 75.8% 2.63MiB/s
[2026-08-05 09:09:38] status[load]: 다운로드… 75.8% 3.86MiB/s
[2026-08-05 09:09:39] status[load]: 다운로드… 76.0% 5.86MiB/s
[2026-08-05 09:09:39] status[load]: 다운로드… 76.3% 7.74MiB/s
[2026-08-05 09:09:39] status[load]: 다운로드… 76.4% 8.19MiB/s
[2026-08-05 09:09:39] status[load]: 다운로드… 76.4% 97.39KiB/s
[2026-08-05 09:09:39] status[load]: 다운로드… 76.4% 266.25KiB/s
[2026-08-05 09:09:39] status[load]: 다운로드… 76.4% 570.69KiB/s
[2026-08-05 09:09:39] status[load]: 다운로드… 76.4% 1.03MiB/s
[2026-08-05 09:09:39] status[load]: 다운로드… 76.4% 1.98MiB/s
[2026-08-05 09:09:39] status[load]: 다운로드… 76.4% 2.76MiB/s
[2026-08-05 09:09:39] status[load]: 다운로드… 76.4% 3.75MiB/s
[2026-08-05 09:09:39] status[load]: 다운로드… 76.4% 4.53MiB/s
[2026-08-05 09:09:39] status[load]: 다운로드… 76.4% 3.08MiB/s
[2026-08-05 09:09:39] status[load]: 다운로드… 76.5% 4.34MiB/s
[2026-08-05 09:09:40] status[load]: 다운로드… 76.5% 5.99MiB/s
[2026-08-05 09:09:40] status[load]: 다운로드… 76.7% 7.44MiB/s
[2026-08-05 09:09:40] status[load]: 다운로드… 76.9% 9.48MiB/s
[2026-08-05 09:09:40] status[load]: 다운로드… 77.0% 9.60MiB/s
[2026-08-05 09:09:40] status[load]: 다운로드… 77.0% 52.84KiB/s
[2026-08-05 09:09:40] status[load]: 다운로드… 77.0% 130.23KiB/s
[2026-08-05 09:09:40] status[load]: 다운로드… 77.0% 279.55KiB/s
[2026-08-05 09:09:40] status[load]: 다운로드… 77.0% 507.20KiB/s
[2026-08-05 09:09:40] status[load]: 다운로드… 77.0% 502.98KiB/s
[2026-08-05 09:09:40] status[load]: 다운로드… 77.0% 861.05KiB/s
[2026-08-05 09:09:40] status[load]: 다운로드… 77.0% 1.44MiB/s
[2026-08-05 09:09:41] status[load]: 다운로드… 77.1% 2.14MiB/s
[2026-08-05 09:09:41] status[load]: 다운로드… 77.1% 3.11MiB/s
[2026-08-05 09:09:41] status[load]: 다운로드… 77.1% 4.19MiB/s
[2026-08-05 09:09:41] status[load]: 다운로드… 77.2% 4.73MiB/s
[2026-08-05 09:09:41] status[load]: 다운로드… 77.3% 6.09MiB/s
[2026-08-05 09:09:41] status[load]: 다운로드… 77.6% 8.39MiB/s
[2026-08-05 09:09:41] status[load]: 다운로드… 77.7% 9.25MiB/s
[2026-08-05 09:09:42] status[load]: 다운로드… 77.7% 106.99KiB/s
[2026-08-05 09:09:42] status[load]: 다운로드… 77.7% 289.58KiB/s
[2026-08-05 09:09:42] status[load]: 다운로드… 77.7% 566.40KiB/s
[2026-08-05 09:09:42] status[load]: 다운로드… 77.7% 702.27KiB/s
[2026-08-05 09:09:42] status[load]: 다운로드… 77.7% 1.24MiB/s
[2026-08-05 09:09:42] status[load]: 다운로드… 77.7% 2.17MiB/s
[2026-08-05 09:09:42] status[load]: 다운로드… 77.7% 4.22MiB/s
[2026-08-05 09:09:42] status[load]: 다운로드… 77.7% 5.65MiB/s
[2026-08-05 09:09:42] status[load]: 다운로드… 77.7% 5.42MiB/s
[2026-08-05 09:09:42] status[load]: 다운로드… 77.8% 6.63MiB/s
[2026-08-05 09:09:42] status[load]: 다운로드… 77.8% 8.42MiB/s
[2026-08-05 09:09:42] status[load]: 다운로드… 78.0% 9.59MiB/s
[2026-08-05 09:09:42] status[load]: 다운로드… 78.2% 11.07MiB/s
[2026-08-05 09:09:42] status[load]: 다운로드… 78.4% 11.94MiB/s
[2026-08-05 09:09:42] status[load]: 다운로드… 78.4% 62.21KiB/s
[2026-08-05 09:09:42] status[load]: 다운로드… 78.4% 165.94KiB/s
[2026-08-05 09:09:42] status[load]: 다운로드… 78.4% 366.91KiB/s
[2026-08-05 09:09:42] status[load]: 다운로드… 78.4% 747.15KiB/s
[2026-08-05 09:09:42] status[load]: 다운로드… 78.4% 1.44MiB/s
[2026-08-05 09:09:42] status[load]: 다운로드… 78.4% 2.31MiB/s
[2026-08-05 09:09:43] status[load]: 다운로드… 78.4% 2.85MiB/s
[2026-08-05 09:09:43] status[load]: 다운로드… 78.4% 4.38MiB/s
[2026-08-05 09:09:43] status[load]: 다운로드… 78.4% 5.57MiB/s
[2026-08-05 09:09:43] status[load]: 다운로드… 78.4% 7.04MiB/s
[2026-08-05 09:09:43] status[load]: 다운로드… 78.5% 8.57MiB/s
[2026-08-05 09:09:43] status[load]: 다운로드… 78.6% 10.84MiB/s
[2026-08-05 09:09:43] status[load]: 다운로드… 78.9% 13.25MiB/s
[2026-08-05 09:09:43] status[load]: 다운로드… 79.0% 13.98MiB/s
[2026-08-05 09:09:43] status[load]: 다운로드… 79.0% 29.39KiB/s
[2026-08-05 09:09:43] status[load]: 다운로드… 79.0% 85.65KiB/s
[2026-08-05 09:09:43] status[load]: 다운로드… 79.0% 194.28KiB/s
[2026-08-05 09:09:43] status[load]: 다운로드… 79.0% 405.09KiB/s
[2026-08-05 09:09:43] status[load]: 다운로드… 79.0% 794.11KiB/s
[2026-08-05 09:09:43] status[load]: 다운로드… 79.1% 1.18MiB/s
[2026-08-05 09:09:43] status[load]: 다운로드… 79.1% 1.72MiB/s
[2026-08-05 09:09:43] status[load]: 다운로드… 79.1% 3.00MiB/s
[2026-08-05 09:09:43] status[load]: 다운로드… 79.1% 4.57MiB/s
[2026-08-05 09:09:43] status[load]: 다운로드… 79.1% 6.66MiB/s
[2026-08-05 09:09:43] status[load]: 다운로드… 79.2% 9.19MiB/s
[2026-08-05 09:09:44] status[load]: 다운로드… 79.3% 10.74MiB/s
[2026-08-05 09:09:45] status[load]: 다운로드… 79.6% 5.53MiB/s
[2026-08-05 09:09:45] status[load]: 다운로드… 79.7% 4.81MiB/s
[2026-08-05 09:09:45] status[load]: 다운로드… 79.7% 66.66KiB/s
[2026-08-05 09:09:45] status[load]: 다운로드… 79.7% 187.49KiB/s
[2026-08-05 09:09:45] status[load]: 다운로드… 79.7% 411.67KiB/s
[2026-08-05 09:09:45] status[load]: 다운로드… 79.7% 833.13KiB/s
